拼多多店铺账务明细查询

起始时间：2026-01-01 00:00:00  终止时间：2026-01-31 23:59:59
----------交易记录明细列表---------
商户订单号,发生时间,收入金额（+元）,支出金额（-元）,账务类型,备注,业务描述
260128-129950073213899,2026-01-28 16:15:31,0,-0.55,其他服务,消费者体验提升计划费用，扣费编号：B260128161526289-7054-0745839216,0050002|服务支出-消费者体验提升计划
260128-117461511700386,2026-01-28 16:15:31,0,-0.55,其他服务,消费者体验提升计划费用，扣费编号：B260128161526289-7054-0745839216,0050002|服务支出-消费者体验提升计划
260128-375222443551746,2026-01-28 10:53:11,0,-0.55,其他服务,消费者体验提升计划费用，扣费编号：B260128105305872-6738-0745839216,0050002|服务支出-消费者体验提升计划
260117-616699031043739,2026-01-27 17:50:48,39.32,0,交易收入,-,0010002|交易收入-订单收入
260117-616699031043739,2026-01-27 17:50:48,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
260127-250987189880675,2026-01-27 16:54:03,0,-0.55,其他服务,消费者体验提升计划费用，扣费编号：B260127165357935-4967-0745839216,0050002|服务支出-消费者体验提升计划
260122-358906601092406,2026-01-26 18:40:49,33.93,0,交易收入,-,0010002|交易收入-订单收入
260122-358906601092406,2026-01-26 18:40:49,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260126-491236892220768,2026-01-26 15:27:23,0,-0.55,其他服务,消费者体验提升计划费用，扣费编号：B260126152718659-0442-0745839216,0050002|服务支出-消费者体验提升计划
260126-455050544653549,2026-01-26 14:10:47,0,-33.93,退款,-,0020002|交易退款-订单退款
260126-455050544653549,2026-01-26 14:10:47,0.20,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
